Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7

    jump_statement                 shift and go to state 20
    if_statement                   shift and go to state 12
    compound_statement             shift and go to state 62
    iteration_statement            shift and go to state 5
    selection_statement            shift and go to state 9
    function_call_statement        shift and go to state 22
    iteration_statement_header     shift and go to state 15
    pre_type_modifier              shift and go to state 63
    variable_declaration           shift and go to state 6

state 124

    (82) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag . primary_expression unset_ignore_flag
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    ID              shift and go to state 55
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 45
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 52

    id_expression                  shift and go to state 51
    boolean_constant               shift and go to state 58
    constant                       shift and go to state 44
    string_constant                shift and go to state 49
    function_call_statement        shift and go to state 57
    primary_expression             shift and go to state 128
    number                         shift and go to state 47

state 125

    (81) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN . set_ignore_flag primary_expression unset_ignore_flag
    (87) set_ignore_flag -> .

    ID              reduce using rule 87 (set_ignore_flag -> .)
    K_TRUE          reduce using rule 87 (set_ignore_flag -> .)
    K_FALSE         reduce using rule 87 (set_ignore_flag -> .)
    INTEGER         reduce using rule 87 (set_ignore_flag -> .)
    DOUBLE          reduce using rule 87 (set_ignore_flag -> .)
    STRING          reduce using rule 87 (set_ignore_flag -> .)

    set_ignore_flag                shift and go to state 129

state 126

    (83) argument_list -> argument_list COMMA argument .

    RPAREN          reduce using rule 83 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 83 (argument_list -> argument_list COMMA argument .)


state 127

    (85) argument -> pre_type_modifier type ID .

    RPAREN          reduce using rule 85 (argument -> pre_type_modifier type ID .)
    COMMA           reduce using rule 85 (argument -> pre_type_modifier type ID .)


state 128

    (82) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression . unset_ignore_flag
    (88) unset_ignore_flag -> .

    K_END           reduce using rule 88 (unset_ignore_flag -> .)
    ID              reduce using rule 88 (unset_ignore_flag -> .)
    K_CONTINUE      reduce using rule 88 (unset_ignore_flag -> .)
    K_BREAK         reduce using rule 88 (unset_ignore_flag -> .)
    K_DONE          reduce using rule 88 (unset_ignore_flag -> .)
    K_LIST          reduce using rule 88 (unset_ignore_flag -> .)
    K_DICT          reduce using rule 88 (unset_ignore_flag -> .)
    K_SET           reduce using rule 88 (unset_ignore_flag -> .)
    K_IF            reduce using rule 88 (unset_ignore_flag -> .)
    K_WHILE         reduce using rule 88 (unset_ignore_flag -> .)
    K_INT           reduce using rule 88 (unset_ignore_flag -> .)
    K_DOUBLE        reduce using rule 88 (unset_ignore_flag -> .)
    K_STRING        reduce using rule 88 (unset_ignore_flag -> .)
    K_BOOL          reduce using rule 88 (unset_ignore_flag -> .)
    K_WINDOW        reduce using rule 88 (unset_ignore_flag -> .)
    K_SHAPE         reduce using rule 88 (unset_ignore_flag -> .)
    K_TRIANGLE      reduce using rule 88 (unset_ignore_flag -> .)
    K_RECTANGLE     reduce using rule 88 (unset_ignore_flag -> .)
    K_CIRCLE        reduce using rule 88 (unset_ignore_flag -> .)
    K_POINT         reduce using rule 88 (unset_ignore_flag -> .)
    K_TEXT          reduce using rule 88 (unset_ignore_flag -> .)

    unset_ignore_flag              shift and go to state 130

state 129

    (81) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag . primary_expression unset_ignore_flag
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    ID              shift and go to state 55
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 45
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 52

    id_expression                  shift and go to state 51
    boolean_constant               shift and go to state 58
    constant                       shift and go to state 44
    string_constant                shift and go to state 49
    function_call_statement        shift and go to state 57
    primary_expression             shift and go to state 131
    number                         shift and go to state 47

state 130

    (82) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .

    K_END           reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    ID              reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_CONTINUE      reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_BREAK         reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_DONE          reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_LIST          reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_DICT          reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_SET           reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_IF            reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_WHILE         reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_INT           reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_DOUBLE        reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_STRING        reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_BOOL          reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_WINDOW        reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_SHAPE         reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_TRIANGLE      reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_RECTANGLE     reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_CIRCLE        reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_POINT         reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_TEXT          reduce using rule 82 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)


state 131

    (81) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression . unset_ignore_flag
    (88) unset_ignore_flag -> .

    K_END           reduce using rule 88 (unset_ignore_flag -> .)
    ID              reduce using rule 88 (unset_ignore_flag -> .)
    K_CONTINUE      reduce using rule 88 (unset_ignore_flag -> .)
    K_BREAK         reduce using rule 88 (unset_ignore_flag -> .)
