Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_POINT

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 93 (argument -> pre_type_modifier type ID .)


state 148

    (77) selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .

    ID              reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_IF            reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_WHILE         reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_CONTINUE      reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_BREAK         reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_DONE          reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_LIST          reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_DICT          reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_SET           reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_EL            reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_EF            reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_END           reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_INT           reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_DOUBLE        reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_STRING        reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_BOOL          reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_WINDOW        reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_SHAPE         reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_TRIANGLE      reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_RECTANGLE     reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_CIRCLE        reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_TEXT          reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    $end            reduce using rule 77 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)


state 149

    (82) else_statement -> K_EL compound_statement_list .
    (84) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (77) selection_statement -> . K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (85) iteration_statement -> . K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END
    (86) jump_statement -> . K_CONTINUE
    (87) jump_statement -> . K_BREAK
    (88) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_END           reduce using rule 82 (else_statement -> K_EL compound_statement_list .)
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 20
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    jump_statement                 shift and go to state 17
    compound_statement             shift and go to state 131
    selection_statement            shift and go to state 3
    function_call_statement        shift and go to state 19
    pre_type_modifier              shift and go to state 133
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6

state 150

    (80) else_if_statement -> K_EF LPAREN . boolean_expression RPAREN compound_statement_list
    (47) boolean_expression -> . boolean_expression OR boolean_term
    (48) boolean_expression -> . boolean_term
    (49) boolean_term -> . boolean_term AND boolean_factor
    (50) boolean_term -> . boolean_factor
    (51) boolean_factor -> . LPAREN boolean_expression RPAREN
    (52) boolean_factor -> . unary_expression comparator unary_expression
    (53) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (54) boolean_factor -> . string_expression comparator string_expression
    (55) boolean_factor -> . unary_expression
    (56) boolean_factor -> . NEG boolean_factor
    (40) unary_expression -> . ID
    (41) unary_expression -> . STRING
    (42) unary_expression -> . INTEGER
    (43) unary_expression -> . function_call_statement
    (44) unary_expression -> . DOUBLE
    (45) unary_expression -> . K_TRUE
    (46) unary_expression -> . K_FALSE
    (63) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (64) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (65) arithmetic_expression -> . arithmetic_term
    (36) string_expression -> . string_expression PLUS string_term
    (37) string_expression -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (66) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (67) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (68) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (69) arithmetic_term -> . arithmetic_factor
    (70) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (71) arithmetic_factor -> . number
    (72) arithmetic_factor -> . ID
    (73) arithmetic_factor -> . function_call_statement
    (74) arithmetic_factor -> . MINUS arithmetic_factor
    (75) number -> . INTEGER
    (76) number -> . DOUBLE

    LPAREN          shift and go to state 47
    NEG             shift and go to state 37
    ID              shift and go to state 50
    STRING          shift and go to state 46
    INTEGER         shift and go to state 43
    DOUBLE          shift and go to state 52
    K_TRUE          shift and go to state 39
    K_FALSE         shift and go to state 54
    MINUS           shift and go to state 41

    arithmetic_expression          shift and go to state 44
    string_expression              shift and go to state 45
    unary_expression               shift and go to state 36
    boolean_expression             shift and go to state 154
    arithmetic_factor              shift and go to state 42
    boolean_term                   shift and go to state 38
    function_call_statement        shift and go to state 53
    number                         shift and go to state 49
    arithmetic_term                shift and go to state 40
    boolean_factor                 shift and go to state 48

state 151

    (15) variable_declaration -> pre_type_modifier type ID .
    (16) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    ID              reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DICT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SET           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
