Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_BREAK         shift and go to state 13
    K_DONE          shift and go to state 21
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 14
    K_DICT          shift and go to state 16
    K_SET           shift and go to state 3

    jump_statement                 shift and go to state 18
    compound_statement             shift and go to state 58
    selection_statement            shift and go to state 9
    function_call_statement        shift and go to state 20
    pre_type_modifier              shift and go to state 59
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6

state 124

    (69) else_if_statement -> K_EF LPAREN expression . RPAREN push_scope compound_statement_list
    (33) expression -> expression . op expression_term
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (58) comparator -> . GT
    (59) comparator -> . LT
    (60) comparator -> . GEQ
    (61) comparator -> . LEQ
    (62) comparator -> . EQ
    (63) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 75
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 77
    GT              shift and go to state 67
    LT              shift and go to state 74
    GEQ             shift and go to state 66
    LEQ             shift and go to state 73
    EQ              shift and go to state 78
    NEQ             shift and go to state 76
    AND             shift and go to state 70
    OR              shift and go to state 71

    comparator                     shift and go to state 65
    boolean_operator               shift and go to state 69
    op                             shift and go to state 83

state 125

    (80) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .

    K_END           reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    ID              reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_IF            reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_WHILE         reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_CONTINUE      reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_BREAK         reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_DONE          reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_LIST          reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_DICT          reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_SET           reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_INT           reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_DOUBLE        reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_STRING        reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_BOOL          reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_WINDOW        reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_SHAPE         reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_TRIANGLE      reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_RECTANGLE     reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_CIRCLE        reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_POINT         reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_TEXT          reduce using rule 80 (function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)


state 126

    (79) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression . unset_ignore_flag
    (86) unset_ignore_flag -> .

    K_END           reduce using rule 86 (unset_ignore_flag -> .)
    ID              reduce using rule 86 (unset_ignore_flag -> .)
    K_IF            reduce using rule 86 (unset_ignore_flag -> .)
    K_WHILE         reduce using rule 86 (unset_ignore_flag -> .)
    K_CONTINUE      reduce using rule 86 (unset_ignore_flag -> .)
    K_BREAK         reduce using rule 86 (unset_ignore_flag -> .)
    K_DONE          reduce using rule 86 (unset_ignore_flag -> .)
    K_LIST          reduce using rule 86 (unset_ignore_flag -> .)
    K_DICT          reduce using rule 86 (unset_ignore_flag -> .)
    K_SET           reduce using rule 86 (unset_ignore_flag -> .)
    K_INT           reduce using rule 86 (unset_ignore_flag -> .)
    K_DOUBLE        reduce using rule 86 (unset_ignore_flag -> .)
    K_STRING        reduce using rule 86 (unset_ignore_flag -> .)
    K_BOOL          reduce using rule 86 (unset_ignore_flag -> .)
    K_WINDOW        reduce using rule 86 (unset_ignore_flag -> .)
    K_SHAPE         reduce using rule 86 (unset_ignore_flag -> .)
    K_TRIANGLE      reduce using rule 86 (unset_ignore_flag -> .)
    K_RECTANGLE     reduce using rule 86 (unset_ignore_flag -> .)
    K_CIRCLE        reduce using rule 86 (unset_ignore_flag -> .)
    K_POINT         reduce using rule 86 (unset_ignore_flag -> .)
    K_TEXT          reduce using rule 86 (unset_ignore_flag -> .)

    unset_ignore_flag              shift and go to state 128

state 127

    (69) else_if_statement -> K_EF LPAREN expression RPAREN . push_scope compound_statement_list
    (84) push_scope -> .

    ID              reduce using rule 84 (push_scope -> .)
    K_IF            reduce using rule 84 (push_scope -> .)
    K_WHILE         reduce using rule 84 (push_scope -> .)
    K_CONTINUE      reduce using rule 84 (push_scope -> .)
    K_BREAK         reduce using rule 84 (push_scope -> .)
    K_DONE          reduce using rule 84 (push_scope -> .)
    K_LIST          reduce using rule 84 (push_scope -> .)
    K_DICT          reduce using rule 84 (push_scope -> .)
    K_SET           reduce using rule 84 (push_scope -> .)
    K_INT           reduce using rule 84 (push_scope -> .)
    K_DOUBLE        reduce using rule 84 (push_scope -> .)
    K_STRING        reduce using rule 84 (push_scope -> .)
    K_BOOL          reduce using rule 84 (push_scope -> .)
    K_WINDOW        reduce using rule 84 (push_scope -> .)
    K_SHAPE         reduce using rule 84 (push_scope -> .)
    K_TRIANGLE      reduce using rule 84 (push_scope -> .)
    K_RECTANGLE     reduce using rule 84 (push_scope -> .)
    K_CIRCLE        reduce using rule 84 (push_scope -> .)
    K_POINT         reduce using rule 84 (push_scope -> .)
    K_TEXT          reduce using rule 84 (push_scope -> .)
    K_EL            reduce using rule 84 (push_scope -> .)
    K_EF            reduce using rule 84 (push_scope -> .)
    K_END           reduce using rule 84 (push_scope -> .)

    push_scope                     shift and go to state 129

state 128

    (79) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .

    K_END           reduce using rule 79 (function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    ID              reduce using rule 79 (function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_IF            reduce using rule 79 (function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_WHILE         reduce using rule 79 (function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
    K_CONTINUE      reduce using rule 79 (function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag .)
