Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_DOUBLE        reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_STRING        reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_BOOL          reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_WINDOW        reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_SHAPE         reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_POINT         reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_TEXT          reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    $end            reduce using rule 77 (function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END .)


state 118

    (76) function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list . K_END
    (71) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (64) selection_statement -> . K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (72) iteration_statement -> . K_WHILE LPAREN expression RPAREN compound_statement_list K_END
    (73) jump_statement -> . K_CONTINUE
    (74) jump_statement -> . K_BREAK
    (75) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_END           shift and go to state 120
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 20
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    jump_statement                 shift and go to state 17
    compound_statement             shift and go to state 92
    iteration_statement            shift and go to state 5
    selection_statement            shift and go to state 3
    function_call_statement        shift and go to state 19
    pre_type_modifier              shift and go to state 94
    variable_declaration           shift and go to state 6

state 119

    (67) else_if_statement -> K_EF LPAREN expression RPAREN . compound_statement_list
    (70) compound_statement_list -> .
    (71) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 70 (compound_statement_list -> .)
    K_IF            reduce using rule 70 (compound_statement_list -> .)
    K_WHILE         reduce using rule 70 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 70 (compound_statement_list -> .)
    K_BREAK         reduce using rule 70 (compound_statement_list -> .)
    K_DONE          reduce using rule 70 (compound_statement_list -> .)
    K_LIST          reduce using rule 70 (compound_statement_list -> .)
    K_DICT          reduce using rule 70 (compound_statement_list -> .)
    K_SET           reduce using rule 70 (compound_statement_list -> .)
    K_INT           reduce using rule 70 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 70 (compound_statement_list -> .)
    K_STRING        reduce using rule 70 (compound_statement_list -> .)
    K_BOOL          reduce using rule 70 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 70 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 70 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 70 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 70 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 70 (compound_statement_list -> .)
    K_POINT         reduce using rule 70 (compound_statement_list -> .)
    K_TEXT          reduce using rule 70 (compound_statement_list -> .)
    K_EL            reduce using rule 70 (compound_statement_list -> .)
    K_EF            reduce using rule 70 (compound_statement_list -> .)
    K_END           reduce using rule 70 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 121

state 120

    (76) function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .

    K_LIST          reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_DICT          reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_SET           reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    ID              reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_IF            reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_WHILE         reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_CONTINUE      reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_BREAK         reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_DONE          reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_INT           reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_DOUBLE        reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_STRING        reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_BOOL          reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_WINDOW        reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_SHAPE         reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_POINT         reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    K_TEXT          reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)
    $end            reduce using rule 76 (function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END .)


state 121

    (67) else_if_statement -> K_EF LPAREN expression RPAREN compound_statement_list .
