Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    OR              reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    ID              reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_DONE          reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_LIST          reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_DICT          reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_SET           reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_IF            reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_INT           reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_STRING        reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_POINT         reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    $end            reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_END           reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_EL            reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_EF            reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (unary_expression -> NEG LPAREN expression RPAREN .)


state 122

    (72) if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .
    (79) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (71) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (80) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (82) jump_statement -> . K_CONTINUE
    (83) jump_statement -> . K_BREAK
    (84) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (72) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (81) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_EL            reduce using rule 72 (if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .)
    K_EF            reduce using rule 72 (if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .)
    K_END           reduce using rule 72 (if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list .)
    ID              shift and go to state 19
    K_CONTINUE      shift and go to state 13
    K_BREAK         shift and go to state 14
    K_DONE          shift and go to state 23
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7

    jump_statement                 shift and go to state 20
    if_statement                   shift and go to state 12
    compound_statement             shift and go to state 67
    iteration_statement            shift and go to state 5
    selection_statement            shift and go to state 9
    function_call_statement        shift and go to state 22
    iteration_statement_header     shift and go to state 15
    pre_type_modifier              shift and go to state 68
    variable_declaration           shift and go to state 6

state 123

    (75) else_if_statement -> K_EF LPAREN expression RPAREN . push_scope compound_statement_list
    (91) push_scope -> .

    ID              reduce using rule 91 (push_scope -> .)
    K_CONTINUE      reduce using rule 91 (push_scope -> .)
    K_BREAK         reduce using rule 91 (push_scope -> .)
    K_DONE          reduce using rule 91 (push_scope -> .)
    K_LIST          reduce using rule 91 (push_scope -> .)
    K_DICT          reduce using rule 91 (push_scope -> .)
    K_SET           reduce using rule 91 (push_scope -> .)
    K_IF            reduce using rule 91 (push_scope -> .)
    K_WHILE         reduce using rule 91 (push_scope -> .)
    K_INT           reduce using rule 91 (push_scope -> .)
    K_DOUBLE        reduce using rule 91 (push_scope -> .)
    K_STRING        reduce using rule 91 (push_scope -> .)
    K_BOOL          reduce using rule 91 (push_scope -> .)
    K_WINDOW        reduce using rule 91 (push_scope -> .)
    K_SHAPE         reduce using rule 91 (push_scope -> .)
    K_TRIANGLE      reduce using rule 91 (push_scope -> .)
    K_RECTANGLE     reduce using rule 91 (push_scope -> .)
    K_CIRCLE        reduce using rule 91 (push_scope -> .)
    K_POINT         reduce using rule 91 (push_scope -> .)
    K_TEXT          reduce using rule 91 (push_scope -> .)
    K_EL            reduce using rule 91 (push_scope -> .)
    K_EF            reduce using rule 91 (push_scope -> .)
    K_END           reduce using rule 91 (push_scope -> .)

    push_scope                     shift and go to state 128

state 124

    (87) function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN . ASSIGN set_ignore_flag primary_expression unset_ignore_flag

    ASSIGN          shift and go to state 129


state 125

    (89) argument_list -> argument .

    RPAREN          reduce using rule 89 (argument_list -> argument .)
    COMMA           reduce using rule 89 (argument_list -> argument .)


state 126

    (86) function_header -> pre_type_modifier type ID LPAREN push_scope argument_list . RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (88) argument_list -> argument_list . COMMA argument

    RPAREN          shift and go to state 130
    COMMA           shift and go to state 131


state 127

    (90) argument -> pre_type_modifier . type ID
    (22) type -> . K_INT
    (23) type -> . K_DOUBLE
    (24) type -> . K_STRING
    (25) type -> . K_BOOL
    (26) type -> . K_WINDOW
    (27) type -> . K_SHAPE
    (28) type -> . K_TRIANGLE
    (29) type -> . K_RECTANGLE
    (30) type -> . K_CIRCLE
    (31) type -> . K_POINT
    (32) type -> . K_TEXT

    K_INT           shift and go to state 36
    K_DOUBLE        shift and go to state 29
    K_STRING        shift and go to state 30
    K_BOOL          shift and go to state 37
    K_WINDOW        shift and go to state 40
    K_SHAPE         shift and go to state 33
    K_TRIANGLE      shift and go to state 31
    K_RECTANGLE     shift and go to state 39
    K_CIRCLE        shift and go to state 32
    K_POINT         shift and go to state 35
    K_TEXT          shift and go to state 34

    type                           shift and go to state 132

state 128

    (75) else_if_statement -> K_EF LPAREN expression RPAREN push_scope . compound_statement_list
    (78) compound_statement_list -> .
    (79) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 78 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 78 (compound_statement_list -> .)
    K_BREAK         reduce using rule 78 (compound_statement_list -> .)
