Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_END           reduce using rule 84 (else_statement -> K_EL compound_statement_list .)
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 20
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    jump_statement                 shift and go to state 17
    compound_statement             shift and go to state 132
    selection_statement            shift and go to state 3
    function_call_statement        shift and go to state 19
    pre_type_modifier              shift and go to state 134
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6

state 151

    (82) else_if_statement -> K_EF LPAREN . boolean_expression RPAREN compound_statement_list
    (49) boolean_expression -> . boolean_expression OR boolean_term
    (50) boolean_expression -> . boolean_term
    (51) boolean_term -> . boolean_term AND boolean_factor
    (52) boolean_term -> . boolean_factor
    (53) boolean_factor -> . LPAREN boolean_expression RPAREN
    (54) boolean_factor -> . unary_expression comparator unary_expression
    (55) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (56) boolean_factor -> . string_expression comparator string_expression
    (57) boolean_factor -> . unary_expression
    (58) boolean_factor -> . NEG boolean_factor
    (42) unary_expression -> . ID
    (43) unary_expression -> . STRING
    (44) unary_expression -> . INTEGER
    (45) unary_expression -> . function_call_statement
    (46) unary_expression -> . DOUBLE
    (47) unary_expression -> . K_TRUE
    (48) unary_expression -> . K_FALSE
    (65) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (66) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (67) arithmetic_expression -> . arithmetic_term
    (37) string_expression -> . string_expression PLUS string_term
    (38) string_expression -> . string_term
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (68) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (69) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (70) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (71) arithmetic_term -> . arithmetic_factor
    (39) string_term -> . function_call_statement
    (40) string_term -> . STRING
    (41) string_term -> . ID
    (72) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (73) arithmetic_factor -> . number
    (74) arithmetic_factor -> . ID
    (75) arithmetic_factor -> . function_call_statement
    (76) arithmetic_factor -> . MINUS arithmetic_factor
    (77) number -> . INTEGER
    (78) number -> . DOUBLE

    LPAREN          shift and go to state 49
    NEG             shift and go to state 38
    ID              shift and go to state 52
    STRING          shift and go to state 47
    INTEGER         shift and go to state 44
    DOUBLE          shift and go to state 54
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 56
    MINUS           shift and go to state 42

    arithmetic_expression          shift and go to state 45
    string_expression              shift and go to state 46
    unary_expression               shift and go to state 37
    boolean_expression             shift and go to state 155
    arithmetic_factor              shift and go to state 43
    boolean_term                   shift and go to state 39
    function_call_statement        shift and go to state 55
    number                         shift and go to state 51
    string_term                    shift and go to state 48
    arithmetic_term                shift and go to state 41
    boolean_factor                 shift and go to state 50

state 152

    (15) variable_declaration -> pre_type_modifier type ID .
    (16) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    ID              reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DICT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SET           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_END           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EL            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_EF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 98


state 153

    (92) function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list . K_END
    (86) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (79) selection_statement -> . K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (87) iteration_statement -> . K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END
    (88) jump_statement -> . K_CONTINUE
    (89) jump_statement -> . K_BREAK
    (90) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_END           shift and go to state 156
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 20
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    jump_statement                 shift and go to state 17
    compound_statement             shift and go to state 132
    iteration_statement            shift and go to state 5
    selection_statement            shift and go to state 3
    function_call_statement        shift and go to state 19
    pre_type_modifier              shift and go to state 134
    variable_declaration           shift and go to state 6

state 154

    (91) function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression . compound_statement_list K_END
    (85) compound_statement_list -> .
    (86) compound_statement_list -> . compound_statement_list compound_statement

    K_END           reduce using rule 85 (compound_statement_list -> .)
    ID              reduce using rule 85 (compound_statement_list -> .)
    K_IF            reduce using rule 85 (compound_statement_list -> .)
    K_WHILE         reduce using rule 85 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 85 (compound_statement_list -> .)
    K_BREAK         reduce using rule 85 (compound_statement_list -> .)
    K_DONE          reduce using rule 85 (compound_statement_list -> .)
