Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_CONTINUE
    K_WHILE
    K_POINT
    K_DONE

Grammar

Rule 0     S' -> program
    K_SHAPE         reduce using rule 73 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_TRIANGLE      reduce using rule 73 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_RECTANGLE     reduce using rule 73 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_CIRCLE        reduce using rule 73 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_TEXT          reduce using rule 73 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_EL            reduce using rule 73 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_EF            reduce using rule 73 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    K_END           reduce using rule 73 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)
    $end            reduce using rule 73 (selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END .)


state 119

    (78) else_statement -> K_EL compound_statement_list .
    (80) compound_statement_list -> compound_statement_list . compound_statement
    (5) compound_statement -> . function_call_statement
    (6) compound_statement -> . variable_declaration
    (7) compound_statement -> . selection_statement
    (8) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (9) function_call_statement -> . ID LPAREN RPAREN
    (12) variable_declaration -> . pre_type_modifier type ID
    (13) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (14) variable_declaration -> . ID ASSIGN expression
    (73) selection_statement -> . K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (15) pre_type_modifier -> .
    (16) pre_type_modifier -> . K_LIST
    (17) pre_type_modifier -> . K_DICT
    (18) pre_type_modifier -> . K_SET

    K_END           reduce using rule 78 (else_statement -> K_EL compound_statement_list .)
    ID              shift and go to state 12
    K_IF            shift and go to state 4
    K_INT           reduce using rule 15 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 15 (pre_type_modifier -> .)
    K_STRING        reduce using rule 15 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 15 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 15 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 15 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 15 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 15 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 15 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 15 (pre_type_modifier -> .)
    K_LIST          shift and go to state 9
    K_DICT          shift and go to state 11
    K_SET           shift and go to state 3

    compound_statement             shift and go to state 112
    selection_statement            shift and go to state 7
    function_call_statement        shift and go to state 13
    pre_type_modifier              shift and go to state 10
    variable_declaration           shift and go to state 5

state 120

    (76) else_if_statement -> K_EF LPAREN . boolean_expression RPAREN compound_statement_list
    (44) boolean_expression -> . boolean_expression OR boolean_term
    (45) boolean_expression -> . boolean_term
    (46) boolean_term -> . boolean_term AND boolean_factor
    (47) boolean_term -> . boolean_factor
    (48) boolean_factor -> . LPAREN boolean_expression RPAREN
    (49) boolean_factor -> . unary_expression comparator unary_expression
    (50) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (51) boolean_factor -> . string_expression comparator string_expression
    (52) boolean_factor -> . unary_expression
    (53) boolean_factor -> . NEG boolean_factor
    (37) unary_expression -> . ID
    (38) unary_expression -> . STRING
    (39) unary_expression -> . INTEGER
    (40) unary_expression -> . function_call_statement
    (41) unary_expression -> . DOUBLE
    (42) unary_expression -> . K_TRUE
    (43) unary_expression -> . K_FALSE
    (60) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (62) arithmetic_expression -> . arithmetic_term
    (33) string_expression -> . string_expression PLUS string_term
    (34) string_expression -> . STRING
    (8) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (9) function_call_statement -> . ID LPAREN RPAREN
    (63) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (65) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (66) arithmetic_term -> . arithmetic_factor
    (67) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (68) arithmetic_factor -> . number
    (69) arithmetic_factor -> . function_call_statement
    (70) arithmetic_factor -> . MINUS arithmetic_factor
    (71) number -> . INTEGER
    (72) number -> . DOUBLE

    LPAREN          shift and go to state 39
    NEG             shift and go to state 29
    ID              shift and go to state 42
    STRING          shift and go to state 38
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 44
    K_TRUE          shift and go to state 31
    K_FALSE         shift and go to state 46
    MINUS           shift and go to state 33

    arithmetic_expression          shift and go to state 36
    string_expression              shift and go to state 37
    unary_expression               shift and go to state 28
    boolean_expression             shift and go to state 121
    arithmetic_factor              shift and go to state 34
    boolean_term                   shift and go to state 30
    function_call_statement        shift and go to state 45
    number                         shift and go to state 41
    arithmetic_term                shift and go to state 32
    boolean_factor                 shift and go to state 40

state 121

    (76) else_if_statement -> K_EF LPAREN boolean_expression . RPAREN compound_statement_list
    (44) boolean_expression -> boolean_expression . OR boolean_term

    RPAREN          shift and go to state 122
    OR              shift and go to state 84


state 122

    (76) else_if_statement -> K_EF LPAREN boolean_expression RPAREN . compound_statement_list
    (79) compound_statement_list -> .
    (80) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 79 (compound_statement_list -> .)
    K_IF            reduce using rule 79 (compound_statement_list -> .)
    K_LIST          reduce using rule 79 (compound_statement_list -> .)
    K_DICT          reduce using rule 79 (compound_statement_list -> .)
    K_SET           reduce using rule 79 (compound_statement_list -> .)
    K_INT           reduce using rule 79 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 79 (compound_statement_list -> .)
    K_STRING        reduce using rule 79 (compound_statement_list -> .)
    K_BOOL          reduce using rule 79 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 79 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 79 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 79 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 79 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 79 (compound_statement_list -> .)
    K_TEXT          reduce using rule 79 (compound_statement_list -> .)
    K_EL            reduce using rule 79 (compound_statement_list -> .)
    K_EF            reduce using rule 79 (compound_statement_list -> .)
    K_END           reduce using rule 79 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 123

state 123

    (76) else_if_statement -> K_EF LPAREN boolean_expression RPAREN compound_statement_list .
    (80) compound_statement_list -> compound_statement_list . compound_statement
    (5) compound_statement -> . function_call_statement
    (6) compound_statement -> . variable_declaration
    (7) compound_statement -> . selection_statement
    (8) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (9) function_call_statement -> . ID LPAREN RPAREN
    (12) variable_declaration -> . pre_type_modifier type ID
    (13) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (14) variable_declaration -> . ID ASSIGN expression
    (73) selection_statement -> . K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (15) pre_type_modifier -> .
    (16) pre_type_modifier -> . K_LIST
    (17) pre_type_modifier -> . K_DICT
    (18) pre_type_modifier -> . K_SET

    K_EL            reduce using rule 76 (else_if_statement -> K_EF LPAREN boolean_expression RPAREN compound_statement_list .)
    K_EF            reduce using rule 76 (else_if_statement -> K_EF LPAREN boolean_expression RPAREN compound_statement_list .)
    K_END           reduce using rule 76 (else_if_statement -> K_EF LPAREN boolean_expression RPAREN compound_statement_list .)
    ID              shift and go to state 12
    K_IF            shift and go to state 4
    K_INT           reduce using rule 15 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 15 (pre_type_modifier -> .)
    K_STRING        reduce using rule 15 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 15 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 15 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 15 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 15 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 15 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 15 (pre_type_modifier -> .)
